Title,Channel,Topic,Genre
Cybersecurity Trends in 2026: Shadow AI, Quantum & Deepfakes,IBM Technology,AI,video
ARK Robotics Research | 2025 Year-End Review,ARK Invest,General,video
AI Safety Expert: Humanity’s Last Invention— 99.99% Chance of Extinction | Dr. Roman Yampolskiy,Jack Neel and Roman Yampolskiy,AI,video
How to Stop Wasting Your Life - Connor Beaton,Chris Williamson and ManTalks,General,video
GPT-5.2 Codex is Insane (Here is My Workflow),Neil - Accelerate,AI,video
Anthropic's New Benchmark Changes Everything—Most People Will Miss Why,AI News & Strategy Daily | Nate B Jones,AI,video
Ranking the Best and Worst AI Companies This Year (2025 AI Awards),Limitless Podcast,AI,video
Jack Morris: Stuffing Context is not Memory, Updating Weights is,AI Engineer,AI,video
NEW: Why AI In-Context Learning Works (Explained),Discover AI,AI,video
AI Boom or Bust? AI Boomers and Doomers Reveal Their Predictions for Our Future,Info-Tech Research Group,AI,video
Why 2026 is the Year of the AI Builder with Lovable CEO Anton Osika,The AI Daily Brief: Artificial Intelligence News,AI,video
the creator of Claude Code just revealed the truth,Wes Roth,AI,video
OpenAI: Trapped in 2nd place,Theo - t3․gg,AI,video
Where does consumer AI stand at the end of 2025?,a16z,AI,video
One Year of MCP — with David Soria Parria and AAIF leads from OpenAI, Goose, Linux Foundation,Latent Space,AI,video
Looking Back on 2025,Asianometry,General,video
The Most Important AI Lesson for Businesses From 2025,The AI Daily Brief: Artificial Intelligence News,AI,video
How Claude Code Works - Jared Zoneraich, PromptLayer,AI Engineer,AI,video
Steve Yegge's Vibe Coding Manifesto: Why Claude Code Isn't It & What Comes After the IDE,Latent Space,AI,video
The Philosophy of Witchcraft,ESOTERICA,Philosophy,video
Van Fraassen's Radical Claim About What You Are,Curt Jaimungal,AI,video
The Physicist Who Puts Penrose’s Quantum Ideas To The Test | Ivette Fuentes,Essentia Foundation,General,video
The Future of AI & NVIDIA’s New Supercomputers - Jensen Huang,SciTech Economy Insights,AI,video
My 2026 AI Predictions (We're Accelerating),Neil - Accelerate,AI,video
I think I'm addicted to Opus 4.5...,Theo - t3․gg,General,video
this new benchmark is next-level insane,Wes Roth and Dylan Curious,General,video
How OpenAI Shapes Its Research And What's Next - EP 46 Mark Chen,Core Memory Podcast,AI,video
Boris Cherny (Creator of Claude Code) On What Grew His Career And Building at Anthropic,Ryan Peterman,AI,video
No AI Has Impressed Me,New Scientist,AI,video
The "Final Boss" of Deep Learning,Machine Learning Street Talk,General,video
PhD Bodybuilder Predicts The Future of AI (97% Certain) [Dr. Mike Israetel],Machine Learning Street Talk,AI,video
Breaking: NVIDIA just bought Groq for $20 Billion!,Matthew Berman,Hardware,video
AI Trends 2026: Quantum, Agentic AI & Smarter Automation,IBM Technology,AI,video
How a 15th-Century Cardinal Changed Philosophy Forever,Let's Talk Religion,Philosophy,video
I Tracked Every AI Win & Failure in 2025. Here's What Actually Worked (9 Surprises),AI News & Strategy Daily | Nate B Jones,AI,video
Rick Prelinger | Lost Landscapes 02025: YEAR 20!,The Long Now Foundation,General,video
Claude in Chrome: How To Teach AI To Do ALL Your Work 🤯,Eliot Prince,AI,video
How Japan is Preparing for War With China,RealLifeLore,General,video
Avi Loeb reveals the truth about 3I/ATLAS,Wes Roth and Dylan Curious,General,video
If This Can Happen to an Ex-DeepMind Leader, It Can Happen to You,AI News & Strategy Daily | Nate B Jones,AI,video
The AGI Debate That's Currently Dividing Google And Meta,TheAIGRID,AI,panel
David Friedberg on the Fractal Frontier,Network State Podcast,General,video
So close to Opus at 1/10th the price (GLM-4.7 and Minimax M2.1 showdown),Theo - t3․gg,General,video
‘A Hard Time We Had of It’ | Interesting Times with Ross Douthat,Interesting Times with Ross Douthat and 2 more,General,video
The 10 Biggest AI Stories of 2025,The AI Daily Brief: Artificial Intelligence News,AI,video
Why Flash Models, Not Frontier Models, Will Win in 2026,AI News & Strategy Daily | Nate B Jones,AI,video
99% Of Claude Users STILL Don't Know These 7 Official Prompting Rules,Dylan Davis,AI,video
How to Make 2026 The Best Year of Your AI Entrepreneur Journey,Cyril Imhof,AI,video
This Will Power Everything,Anastasi In Tech,General,video
MiniMax M2.1, Why it matters,Caleb Writes Code,Coding,video
You See Better Than AI: Vision Secrets Only Biology Knows,AI Neuro Insight,AI,video
We have a new #1 open source AI,AI Search,AI,video
How To Learn Faster Than 99% of People At Work,Justin Sung,General,video
How AI Starts Doing the Work in 2026 with Anthropic CPO Mike Krieger,The AI Daily Brief: Artificial Intelligence News,AI,video
What are we scaling?,Dwarkesh Patel,General,video
AI isn't a bubble,David Shapiro,AI,video
Reflecting on AI in 2025,Theo - t3․gg,AI,video
No Priors Ep. 144 | The 2026 AI Forecast with Sarah & Elad,No Priors: AI, Machine Learning, Tech, & Startups,AI,video
The Invisible Forces Shaping Your Life,The Rest Is Science,General,video
Interview: Discovering Dark Energy and the Hubble Tension with Nobel Prize Winner Adam Riess,NOVA PBS Official,General,interview
Insane 3D models, realtime AI video, new #1 open model, realtime AI worlds, Gemini 3 Flash: AI NEWS,AI Search,AI,video
5 engineering anti-patterns that limit your career,Google for Developers,Coding,video
The Easy Way To Be Seen As A High-Performer,A Life Engineered,General,video
But what is a Laplace Transform?,Unknown,General,video
Why are Transformers replacing CNNs?,Julia Turc,General,video
Cursor just started their war on GitHub,Theo - t3․gg,General,video
Why AI Intelligence is Nothing Without Visual Memory | Shawn Shen on the Future of Embodied AI,Turing Post,AI,video
Bizarre Plant Doesn't Photosynthesize and Pretends to Be a Mushroom,Anton Petrov,General,video
Ford is done. It's over. I tried telling you. And yet...,Farzad,General,video
We Went To Intel’s Arizona Chip Fab To See If It Can Regain Its Edge,CNBC,AI,video
Amazon will Aquire a Large AI Lab |  The Information's 2026 Predictions,The Information,AI,video
The Most Important AI Stories This Week,The AI Daily Brief: Artificial Intelligence News,AI,video
Federico Faggin: Merging Science & Spirituality, Quantum Physics, Meaning, & Free Will,The Weekend University,General,video
How to Process Documents at Scale with LLMs,Hamel Husain,AI,video
MtL Lecture Series Christmas Special: Guest Speaker Michael Levin (10 December 2025),Max Planck School Matter to Life and Michael Levin's Academic Content,General,video
AI Vibe Check: The Actual Bottleneck In Research, SSI’s Mystique, & Spicy 2026 Predictions,Unsupervised Learning: Redpoint's AI Podcast,AI,video
The Device That Maps The Heavens,The Rest Is Science,General,video
How to Be So Productive That It Makes You Dangerous,Justin Sung and iCanStudy,General,video
Did China Just Drop The Ball On Global Dominance?,Economics Explained,AI,video
Why people mistake feelings for moral insight | Alex O'Connor,Big Think Clips and 2 more,General,video
Will It Ever Be Cool to Be Conservative?,Interesting Times with Ross Douthat and 2 more,General,video
Why The 2030s Will Be The New Renaissance,Medieval Mindset,AI,video
4 Reasons to Use ImageGen 1.5 Over Nano Banana Pro,The AI Daily Brief: Artificial Intelligence News,AI,video
23 Lessons from 2025,Chris Williamson,General,video
Steering LLM Behavior Without Fine-Tuning,HuggingFace,General,video
Ruliad + observer = physics ... also aliens,The Last Theory,General,video
The new AI growth playbook for 2026 | How Lovable hit $200M ARR in one year,Lenny's Podcast,AI,video
AI is Outsmarting Us,Dylan Curious,AI,video
2025's Biggest Breakthroughs in Mathematics,Quanta Magazine,General,video
Forward Future Live | 12.19.25 | Guests from Google, Deepmind, SemiAnalysis, and Robinhood,Matthew Berman,AI,video
Introduction to Physical AI & Robotics at NVIDIA,NVIDIA Developer,AI,video
Amazon Fired Their AI Chief. Here's Why It Took So Long (Plus 5 Newsworthy Moments in AI This Week),AI News & Strategy Daily | Nate B Jones,AI,video
If I Started Learning AI Today for 2026, Here’s the Exact Skill Stack I’d Build,Dylan Davis,AI,video
This unique AI business model will make millionaires in 2026,David Ondrej,AI,video
AI News: 28 Headlines No One Expected,Matt Wolfe,AI,video
The most complex model we actually understand,Welch Labs,General,video
How AI is Killing Your Potential,HealthyGamerGG,AI,video
Leadership in AI Assisted Engineering – Justin Reock, DX (acq. Atlassian),AI Engineer,AI,video
The Big Lie About Smarter AI Models,Matthew Berman,AI,video
I think Firefox hates their users,Theo - t3․gg,General,video
Stop Asking ChatGPT-5.2 Questions (Do This Instead),Dylan Davis,AI,video
Codex 5.2 Launch Revealed: How OpenAI Got Non-Engineers Shipping Real Code,AI News & Strategy Daily | Nate B Jones,AI,video
The 4 AI Agents Non-Technical People Actually Need (And How to Use Them Today),AI News & Strategy Daily | Nate B Jones,AI,video
Ternary Computing: Theoretically Better than Binary,Asianometry,General,video
Gemini 3 Flash: Creative UI in a spark,Google DeepMind,AI,video
Professor Answers Coding Questions | Tech Support | WIRED,WIRED,General,video
2025's Biggest Breakthroughs in Physics,Quanta Magazine,General,video
Introducing FunctionGemma,Google for Developers,Coding,video
82% of Companies Are Seeing Positive AI ROI,The AI Daily Brief: Artificial Intelligence News,AI,video
Why Did Consciousness Evolve? Exciting Research on Bird Brains,Anton Petrov,AI,video
OpenAI’s new ChatGPT Images is here! But…Will it top Nano Banana Pro?,AI For Humans,AI,video
Gemini Flash 3 is my new favorite model (yes really),Theo - t3․gg,AI,video
Indy Johar |  Civilizational Optioneering,The Long Now Foundation,General,video
Four reasons OpenAI is doomed,David Shapiro,AI,video
AI earns while you sleep,Wes Roth,AI,video
Will this Update from OpenAI Make AI Agents Work Better?,The AI Daily Brief: Artificial Intelligence News,AI,video
AI Kernel Generation: What's working, what's not, what's next – Natalie Serrino, Gimlet Labs,AI Engineer,AI,video
Did ChatGPT Just Kill Nano Banana?,Matt Wolfe,AI,video
OpenAI is "Is Hiding the Truth",Wes Roth,AI,video
The AI Race Gets a Massive Power Shift,The AI Daily Brief: Artificial Intelligence News,AI,video
Real World AI Evaluations,The AI Daily Brief: Artificial Intelligence News,AI,video
Big ideas begin here: Sergey Brin at Stanford,Stanford University School of Engineering,General,video
What We Learned Deploying AI within Bloomberg’s Engineering Organization – Lei Zhang, Bloomberg,AI Engineer,AI,video
GPT-5.2 is a total monster,AI Search,AI,video
The Gemini Interactions API,Sam Witteveen,AI,video
The Renaissance of the American Factory | a16z 2026 Big Ideas,a16z,AI,video
Building AGI from the Fjords of Norway,David Ondrej,General,video
What I Tell Every CTO Before They Touch Claude Code or the Anthropic API,AI News & Strategy Daily | Nate B Jones,AI,video
Learn To Learn in 109 minutes,Justin Sung and iCanStudy,General,video
The Most Powerful AI Shift Is Happening Without Anyone Noticing,Dylan Curious,AI,video
A Deepdive on my Personal AI Infrastructure (PAI v2.0, December 2025),Unsupervised Learning,AI,video
The future of intelligence | Demis Hassabis (Co-founder and CEO of DeepMind),Google DeepMind and Hannah Fry,AI,video
What happens when AGI nukes jobs?,David Shapiro,General,video
Mustafa Suleyman: The AGI Race Is Fake, Building Safe Superintelligence & the Agentic Economy | #216,Peter H. Diamandis,General,video
GPT-5.2, Why it matters,Caleb Writes Code,AI,video
This Isn’t Anxiety, It’s ADHD,HealthyGamerGG,General,video
Trump's One Rule AI Order,The AI Daily Brief: Artificial Intelligence News,AI,video
GPT 5.2 is the first AI model I’d actually give my work to,David Ondrej,AI,video
The Mathematical Foundations of Intelligence [Professor Yi Ma],Machine Learning Street Talk,General,video
Do LLMs Understand? AI Pioneer Yann LeCun Spars with DeepMind’s Adam Brown.,Pioneer Works,AI,video
Inside America’s Race To Build The Next Generation Of AI Chips,CNBC,AI,video
Why AI Advantage Compounds,The AI Daily Brief: Artificial Intelligence News,AI,video
Proactive Agents – Kath Korevec, Google Labs,AI Engineer,AI,video
Forward Future Live | 12/12/2025,Matthew Berman,General,video
Trump Just Gutted State Al Laws, OpenAl Panicked, Al Agents Stole $4.6M--Your 10-Minute Breakdown,AI News & Strategy Daily | Nate B Jones,AI,video
AI Vibe Coding vs  Structure Which is Better,Dylan Davis,AI,video
AI Just Solved Landing Pages  Here's the Exact System I Use,Dylan Davis,AI,video
Google DeepMind: "The arrival of AGI",Wes Roth,AI,video
Claude Code's latest update is really cool (when it works...),Theo - t3․gg,AI,video
GPT 5.2 Release, Corporate Collapse in 2026, and 1.1M Job Loss | EP #215,Peter H. Diamandis,AI,video
Customized Care When You Need it Most | Tampa General Hospital at Paragon 2025,Palantir,General,video
IRiS Alloy Discussion #22: "Is AI Reshaping Our Sense of Trust",Institute for Research in Sensing (IRiS),AI,panel
GPT-5.2 Finally Arrived, But The Disney Deal is Bigger,AI For Humans,AI,video
The Bitcoin Standard and the Network State,Network State Podcast,General,video
Stanford AI Club: Jeff Dean on Important AI Trends,Stanford AI Club,AI,video
Why we built—and donated—the Model Context Protocol (MCP),Anthropic,General,video
NEW GPT 5.2: A Total Bloodbath,Discover AI,AI,video
3 Ways Mathematics Alters Your Brain,DIBEOS,AI,video
Francis Lucille: A Masterclass In Non-Duality,Essentia Foundation,General,video
AI NEWS: GPT-5.2 Is HERE! (Plus Runway 4.5 and the Next Image AI Leaks),Matt Wolfe,AI,video
Deciphering Secrets of Ancient Civilizations, Noah's Ark, and Flood Myths | Lex Fridman Podcast #487,Lex Fridman,General,video
AI Revise Existing Codebases & Add Features Faster,Dylan Davis,AI,video
AI Eats the World: Benedict Evans on the Next Platform Shift,a16z,AI,video
AI News: Deepseek Controversy, GPT-5.2, OpenAI x Disney, Meta Closed-Source and more!,Matthew Berman,AI,video
Anthropic releases method to 10× Claude Code / Opus 4.5,Greg Isenberg,AI,video
What You Need to Know Before AI Gets Too Smart,Dylan Curious,AI,video
GPT 5.2 is the first HUMAN LABOR replacement,Wes Roth,AI,video
Tensor Logic "Unifies" AI Paradigms [Pedro Domingos],Machine Learning Street Talk,AI,video
Kate Crawford | Mapping Empires,The Long Now Foundation,General,video
Bret Weinstein: Humanity Just Entered an Evolutionary Trap—and AI Might Finish the Job,Dr Brian Keating,AI,video
Anthropic gave MCP to the Linux Foundation,Theo - t3․gg,General,video
The arrival of AGI | Shane Legg (co-founder of DeepMind),Google DeepMind and Hannah Fry,AI,video
Space Data Center Explained,Caleb Writes Code,AI,video
The Brutal Truth About Female Attraction - Macken Murphy,Chris Williamson,General,video
GPT-5.2 is Here,The AI Daily Brief: Artificial Intelligence News,AI,video
OpenAI just dropped GPT-5.2... (WOAH),Matthew Berman,AI,video
I Fixed AI Document Formatting With One Claude Feature,Dylan Davis,AI,video
The State of Enterprise AI The State of Enterprise AI,The AI Daily Brief: Artificial Intelligence News,AI,video
Anthropic Donates MCP to New Agentic AI Foundation,The AI Daily Brief: Artificial Intelligence News,AI,video
Meta's SAM 3: AI Vision just got a HUGE UPGRADE (FREE),Matthew Berman,AI,video
Software Sucks Now,Theo - t3․gg,General,video
The Unicorn Founder Who Delegated Everything.,a16z,Business,video
Al Agents That Actually Work: The Pattern Anthropic Just Revealed,AI News & Strategy Daily | Nate B Jones,AI,video
What People Are Actually Using AI for Right Now,The AI Daily Brief: Artificial Intelligence News,AI,video
10 AI Projects to Learn Gemini 3, Nano Banana and Opus 4.5,The AI Daily Brief: Artificial Intelligence News,AI,video
Junie The Anti-Vibe Coding IDE,Sam Witteveen,General,video
NeurIPS 2025 in 12 Minutes: The 6 Shifts Most People Will Miss Until It's Too Late,AI News & Strategy Daily | Nate B Jones,AI,video
Google DeepMind robotics lab tour with Hannah Fry,Google DeepMind,AI,video
A2A and MCP explained: with ADK,Google for Developers,AI,video
3 skills every early-career engineer needs,Google for Developers,Coding,video
The AI Prompting Habit That Saves Me 10+ Hours a Week,Dylan Davis,AI,video
AI News: GPT-5.2, Devstral 2, Boom Superpower, MCP Nonprofit and more!,Matthew Berman,AI,video
How reading changes the way your brain works - BBC World Service,BBC World Service,AI,video
Pentagon "Four Months to Prepare for AGI",Wes Roth,General,video
OpenAI's Head of Product: How the Best Teams Build, Ship and Scale AI Products,Unsupervised Learning: Redpoint's AI Podcast,AI,video
The 5 Biggest AI Stories To Watch In December,The AI Daily Brief: Artificial Intelligence News,AI,video
China's Rise, GPT-5.2, Anthropic IPO & the Battle for AI Trust w/ Emad, Salim, Dave & AWG | EP #214,Peter H. Diamandis,AI,video
Don't Build Agents, Build Skills Instead – Barry Zhang & Mahesh Murag, Anthropic,AI Engineer,AI,video
Trees Are So Weird,Kurzgesagt – In a Nutshell,General,video
The First Signs of ASI Economics Are Showing Up… In the Weirdest Places,Dylan Curious,Finance,video
Is GPT-5.2 "Garlic" Coming This Week?,The AI Daily Brief: Artificial Intelligence News,AI,video
Are We Alone in the Universe? - Hank Green,Alex O'Connor,General,video
"Code Red" Over, OpenAI is about to blow...,Wes Roth,AI,video
I Stopped Blaming Myself for Bad Days After Learning This Math,AI News & Strategy Daily | Nate B Jones,AI,video
Grand Unified Theory of AI (Explained w/ Google ADK),Discover AI,AI,video
How Anthropic uses Claude in Legal,Anthropic,AI,video
The Chip That Could Unlock AGI.,a16z,General,video
What 1250 Professionals Said About Working With AI,The AI Daily Brief: Artificial Intelligence News,AI,video
Want To ‘Invest' In OpenAI or SpaceX? What To Know About Tokenization,CNBC,AI,video
If I Started A Business in 2026, I'd Do This,Alex Hormozi,Business,video
Katelyn Lesse – Evolving Claude APIs for Agents, Anthropic,AI Engineer,AI,video
Charisma isn't learned (Dr. K, Charisma on Command & Joe),Joe Hudson | Art of Accomplishment and HealthyGamerGG,General,video
Microsoft Changing AI Targets?,The AI Daily Brief: Artificial Intelligence News,AI,video
China is winning the AI race,Theo - t3․gg,AI,video
Did We Just Get the Nano Banana of Video?,Matt Wolfe,General,video
AI, Tax Cuts & A New Bull Market?| ITK With Cathie Wood,ARK Invest,AI,video
Dwarkesh Patel is WRONG about AGI!,David Shapiro,General,video
Alex Karp Opening Remarks | Paragon 2025,Palantir,General,video
IT'S OVER! I Can't Stay Quiet on GOOGLE vs NVIDIA Any Longer,Ticker Symbol: YOU,Hardware,video
Anthropic just bought your favorite JS runtime...,Fireship,General,video
Elon Reveals GROK 4.20... and it's getting scary good,Wes Roth,General,video
What's New with ChatGPT Voice,OpenAI,AI,video
OpenAI's Code Red, Sacks vs New York Times, New Poverty Line?,All-In Podcast,AI,video
Can Today's AI Replace 12% of Work?,The AI Daily Brief: Artificial Intelligence News,AI,video
NVIDIA’s Jensen Huang on Securing American Leadership on AI,Center for Strategic & International Studies,AI,video
A Quiet Chinese Mobile Giant in Africa,Asianometry,General,video
The New World Order Is Here - Peter Zeihan,Chris Williamson and Zeihan on Geopolitics,Politics,video
Google DeepMind’s Demis Hassabis with Axios’ Mike Allen,Axios,AI,video
ARC Prize 2025 Paper Award 1st Place TRM,ARC Prize,General,video
AI Universal Income,Caleb Writes Code,AI,video
You Are Being Told Contradictory Things About AI,AI Explained,AI,video
Paragon 2025,Palantir,General,video
BREAKING: Grok 4.20 might be *too* good...,Wes Roth,General,video
OpenAI's Code Red: Can New AI Models Hold Off Google Gemini?,AI For Humans,AI,video
How I code with AI right now,Theo - t3․gg,AI,video
New AGI Timeline, AI Could Automate 57% of US Jobs, and Claude Consciousness w/ Naveen, Salim & AWG,Peter H. Diamandis,AI,video
China, Robotics, & Open-Source AI | Clem Delangue,Relentless,AI,video
Ex-Google Insider WARNS: "You Are Not Prepared For 2027",The Diary Of A CEO Clips,Business,video
Marc Andreessen Predicts AI’s Critical Turning Point,Joe Lonsdale,AI,video
The Mind-Body Problem - Thomas Nagel - C&R 04/30/2025,Inst of Mind, Intelligence & Consciousness Studies,Philosophy,video
Create Anything with Nano Banana Pro, Here’s How,David Ondrej,General,video
The agent evaluation revolution,Google Cloud Tech,General,video
Why Some People Have DIVINE Aura,HealthyGamerGG,General,video
OpenAI is in "CODE RED" (Did Gemini win that hard??),Theo - t3․gg,AI,video
Anthropic SELLS OUT to Wall Street!,David Shapiro,General,video
OpenAI Preps New "Garlic" Model,The AI Daily Brief: Artificial Intelligence News,AI,video
Anthropic's First PM: Opus 4.5, Rethinking Model Scaffolding & Safety as a Competitive Advantage,Unsupervised Learning: Redpoint's AI Podcast,AI,video
How to 'See' the 4th Dimension with Topology,Quanta Magazine,General,video
Emergent Complexity,Emergent Garden,General,video
Denis Noble: "Neo-Darwinism Is Dead" | We Need A Biology Beyond Genes,Essentia Foundation,General,video
Neuralink Overview, Fall 2025,Neuralink,General,video
this experiment could END the AI hype,Wes Roth,AI,video
OpenAI’s Code Red Explained,Matt Wolfe,AI,video
No Vibes Allowed: Solving Hard Problems in Complex Codebases – Dex Horthy, HumanLayer,AI Engineer,AI,video
Stop Getting Purple Gradients From AI (The Prompting Altitude Fix),Dylan Davis,AI,video
OpenAI goes NUCLEAR (CODE RED),Matthew Berman,AI,video
Defying Gravity - Kevin Hou, Google DeepMind,AI Engineer,AI,video
We’re 96% to AGI—Google’s New “Nested Brain” Model Explains Why,Dylan Curious,AI,video
DeepSeek V3.2,Caleb Writes Code,Coding,video
S3 EP9 - Fluid Intelligence with Johannes Brandstetter and Siddhartha Mishra,Dr Neil Ashton,General,video
Antigravity solves the invert pendulum,Google Antigravity,General,video
She Built NotebookLM. Now She’s Creating The 'Spotify of AI',The Next Wave - AI and the Future of Technology,AI,video
Hey Vsauce, Does Anything Exist?,Alex O'Connor,General,video
Watch This To Get Ahead In 2026,Alex Hormozi,General,video
Agents Will Kill Your Ul by 2026--Unless You Build This Instead,AI News & Strategy Daily | Nate B Jones,AI,video
Anthropic is trying SO hard to fix MCP...,Theo - t3․gg,General,video
AlphaFold - The Most Important AI Breakthrough Ever Made,Two Minute Papers,AI,video
Sam Altman declares CODE RED,David Shapiro,Coding,video
Unfair Advantage | Highlights from AIPCon 8,Palantir,AI,video
How Big a Deal is the USA's AI Genesis Mission?,The AI Daily Brief: Artificial Intelligence News,AI,video
Runway Ups the Ante Against Google, OpenAI,The Information,AI,video
Deepseek did it again...,Matthew Berman,AI,video
Michael Levin: Hidden Reality of Alien Intelligence & Biological Life | Lex Fridman Podcast #486,Lex Fridman,General,video
The $700 Billion AI Productivity Problem No One's Talking About,a16z,AI,video
China Just Popped America's AI Bubble: Cyrus Janssen Reveals What Happens Next!,Wes Roth and Dylan Curious,AI,video
The US is behind Europe and China, GENESIS is just playing catch-up,David Shapiro,General,video
Medical Trainees: How to Learn FASTER as a Busy Doctor,Justin Sung and iCanStudy,AI,video
Elon Musk: A Different Conversation w/ Nikhil Kamath | Full Episode | People by WTF Ep. 16,Nikhil Kamath,General,video
The Best Consumer Startup Ideas Were Impossible Until Now,Y Combinator,Business,video
AlphaFold: Grand challenge to Nobel Prize | John Jumper,Google DeepMind and Hannah Fry,AI,video
You have TWO YEARS LEFT to prepare  - Dr. Roman Yampolskiy,Wes Roth and Dylan Curious,General,video
AI NEWS: Did Google Just Get DETHRONED?,Matt Wolfe,AI,video
How OpenAI Builds for 800 Million Weekly Users: Model Specialization and Fine-Tuning,a16z,AI,video
Scientists Are Calling It an “AI Species”—Here’s Why,Dylan Curious,AI,video
If you write code, please watch this.,Theo - t3․gg,Coding,video
AI Dual Manifold Cognitive Architecture (Experts only),Discover AI,AI,video
Black Friday GPT,The AI Daily Brief: Artificial Intelligence News,AI,video
5 Strange Habits You Pick Up as a Heavy AI User,Dylan Davis,AI,video
Sundar Pichai: Gemini 3, Vibe Coding and Google's Full Stack Strategy,Google for Developers,AI,video
Global Class Hierarchies Explained,Analyzing Finance with Nick,AI,video
How to surf the AI wave without losing our brains | Roman Paeske | TEDxSomerset West,TEDx Talks,AI,video
AI Safety Expert: Will AI Destroy Humanity?,Alex O'Connor,AI,video
Claude turns chaotic evil,Wes Roth,AI,video
Study Says AI Can Automate 57% of Current Human Work Hours,The AI Daily Brief: Artificial Intelligence News,AI,video
AI Certifications Focus on Tools NOT Skills—Here's a Better Way,AI News & Strategy Daily | Nate B Jones,AI,video
Claude Agent Skills Explained,Anthropic,AI,video
The Gemini 3 Debate | The Brainstorm EP 111,ARK Invest,AI,panel
Claude Opus 4.5,Caleb Writes Code,AI,video
Stop Feeding AI Context... Make It Research for You,Dylan Davis,AI,video
Gemini 3 Shook OpenAI To Its Core,Matthew Berman,AI,video
The Secret Marketing Strategy That Built a16z: From Zero to Legendary VC Firm,a16z,General,video
Google won image generation (it's not even close) NANO BANANA PRO BREAKDOWN,Theo - t3․gg,General,video
Why Claude Opus 4.5 Changes What's Possible with Vibe Coding,The AI Daily Brief: Artificial Intelligence News,AI,video
Gemini 3, Nano Banana, and The Week That Changed AI,The Next Wave - AI and the Future of Technology,AI,video
How to Learn And Grow Unbelievably Fast,A Life Engineered,General,video
The Most Important Tech of the Week Isn’t Robots or Disney—It’s Infinity Code,Dylan Curious,Coding,video
Real World Testing: Opus 4.5 vs. Gemini 3 vs. ChatGPT 5.1,AI News & Strategy Daily | Nate B Jones,AI,video
AI Executive Order Gets Paused,The AI Daily Brief: Artificial Intelligence News,AI,video
The neuroscience of extremes: Ruthless psychopathy to extraordinary generosity | Abigail Marsh,Big Think,AI,video
The Thinking Game | Full documentary | Tribeca Film Festival official selection,Google DeepMind and 3 more,AI,video
Anthropic won. This is my new favorite model (sorry Gemini…),Theo - t3․gg,AI,video
11 FREE AI Tools That WILL Replace Your Paid Apps,Matt Wolfe,AI,video
Ilya Sutskever – We're moving from the age of scaling to the age of research,Dwarkesh Patel,General,video
Prompting is the Wild West: Here's the Prompt Lifecycle Guide + 19 Tools + a Demo,AI News & Strategy Daily | Nate B Jones,AI,video
Anthropic just dropped Opus 4.5...,Matthew Berman,General,video
Introducing Claude Opus 4.5,Anthropic,AI,video
Don't chase happiness. Become antifragile | Tal Ben-Shahar: Full Interview,Big Think,General,interview
A Fundamental Unit Of Intelligence,Artem Kirsanov,General,video
The 2045 Superintelligence Timeline: Epoch AI’s Data-Driven Forecast,a16z,AI,video
How Did The Modern World Get So Ugly? - Sheehan Quirke,Chris Williamson,General,video
Can Superconductors Put an AI Data Center into a Shoebox?,Asianometry,AI,video
The Thinking Game | Documentary trailer,Google DeepMind and The Thinking Game Film,AI,video
Graphic Cards for AI,Caleb Writes Code,AI,video
Google's Quantum Computer Just Changed Everything!,Jean Lee,General,video
How two superpowers built fundamentally different futures | Dan Wang and Kmele Foster,Big Think,General,video
Why Your Cuts Are Off (How To Mark + Cut Like a Pro),Essential Craftsman,General,video
Did Google just kill OpenAI?,Fireship,AI,video
He Co-Invented the Transformer. Now: Continuous Thought Machines [Llion Jones / Luke Darlow],Machine Learning Street Talk,General,video
Here's the 90 Slide 'AI Eats the World' Talk in 15 Minutes—Plus My Top Takeaways,AI News & Strategy Daily | Nate B Jones,AI,video
New top AI video models, Google dominates, top 3D model generator, Grok 4.1, GPT-Codex-Max: AI NEWS,AI Search,AI,video
Henry Farrell — AI as a Social Technology,Watson School of International and Public Affairs,AI,video
Gemini 3 is nuts...,Matthew Berman,AI,video
How to Learn FASTER With AI - Google NotebookLM,Justin Sung,AI,video
What the Luddites Can Teach Us About Societal Response to AI,Trajectory Labs,AI,video
AI Update: NVIDIA’s Record Revenue, Elon’s Data Centers in Space & Gemini 3’s Insane Performance,Peter H. Diamandis,AI,video
Forward Future Live | 11/21/25,Matthew Berman,General,video
AIE CODE Day 2: ft Google Deepmind, Anthropic, Cursor, Netflix, Cline, OpenAI, Meta, and METR,AI Engineer,AI,video
The Research That Rethinks Neuroscience & Biology | Dr. Bernardo Kastrup,Essentia Foundation,General,video
A Universal Theory of Brain Function,Artem Kirsanov,AI,video
How I'm Building a 1-Person AI Business,Neil - Accelerate,AI,video
Singapore Tried to Grow More of Its Own Food...,Asianometry,General,video
David Kirtley: Nuclear Fusion, Plasma Physics, and the Future of Energy | Lex Fridman Podcast #485,Lex Fridman,General,video
How Plants Think & What It Teaches us about Consciousness,Infinite Now,Philosophy,video
What Comes After AI? Some Believe It’s “Coherence Manipulation”,Dylan Curious,AI,video
25 Things Nano Banana Pro Does That AI Couldn't Before,The AI Daily Brief: Artificial Intelligence News,AI,video
I Tested Gemini 3 as a Designer. It’s Terrifyingly Good.,Greg Isenberg,AI,video
